info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16396-iHuk33eppEFx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/ubuntu/taskbox/.storybook/storybook-init-framework-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/ubuntu/taskbox/.storybook/preview.js-generated-config-entry.js /home/ubuntu/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/ubuntu/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ubuntu/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ubuntu/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/ubuntu/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/ubuntu/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ubuntu/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ubuntu/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /home/ubuntu/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ubuntu/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ubuntu/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /home/ubuntu/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ubuntu/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ubuntu/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /home/ubuntu/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /home/ubuntu/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/ubuntu/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ubuntu/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ubuntu/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /home/ubuntu/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 25/31 modules 6 active /home/ubuntu/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /home/ubuntu/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /home/ubuntu/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /home/ubuntu/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/ubuntu/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /home/ubuntu/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /home/ubuntu/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /home/ubuntu/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /home/ubuntu/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /home/ubuntu/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /home/ubuntu/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /home/ubuntu/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /home/ubuntu/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /home/ubuntu/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /home/ubuntu/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /home/ubuntu/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /home/ubuntu/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /home/ubuntu/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /home/ubuntu/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /home/ubuntu/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /home/ubuntu/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /home/ubuntu/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /home/ubuntu/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /home/ubuntu/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /home/ubuntu/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /home/ubuntu/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /home/ubuntu/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /home/ubuntu/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /home/ubuntu/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /home/ubuntu/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /home/ubuntu/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /home/ubuntu/taskbox/node_modules/@storybook/addon-links/dist/constants.js
